=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
Django version 3.2.25, using settings 'label_studio.core.settings.label_studio'
Starting development server at http://0.0.0.0:8081/
Quit the server with CONTROL-C.
[2025-07-17 23:06:43,514] [django.server::log_message::161] [INFO] "GET / HTTP/1.1" 302 0
[2025-07-17 23:06:43,514] [django.server::log_message::161] [INFO] "GET / HTTP/1.1" 302 0
[2025-07-17 23:06:43,555] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30706
[2025-07-17 23:06:43,555] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30706
[2025-07-17 23:06:43,590] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:06:43,590] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:06:43,594] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:06:43,594] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:06:43,595] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:06:43,595] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:06:43,595] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:06:43,595] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:06:43,599] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:06:43,599] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:06:43,602] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:06:43,602] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:06:43,611] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:06:43,611] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:06:43,615] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:06:43,615] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:06:43,618] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:06:43,618] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:06:43,926] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:06:43,926] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:06:43,929] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:06:43,929] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:06:43,929] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:06:43,929] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:06:43,941] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:06:43,941] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:06:43,945] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:06:43,945] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:06:43,946] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:06:43,946] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:06:43,971] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30706
[2025-07-17 23:06:43,971] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30706
[2025-07-17 23:06:43,972] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:06:43,972] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:06:43,975] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:06:43,975] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:06:48,896] [django.server::log_message::161] [INFO] "GET /projects/2/settings HTTP/1.1" 200 30706
[2025-07-17 23:06:48,896] [django.server::log_message::161] [INFO] "GET /projects/2/settings HTTP/1.1" 200 30706
[2025-07-17 23:06:48,909] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:06:48,909] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:06:48,924] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:06:48,924] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:06:48,939] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:06:48,939] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:06:48,974] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:48,974] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:50,771] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:50,771] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:50,798] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:50,798] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
